Player,Pos,Age,Tm,G,MP,FG,FGA,FGPct,ThreeP,ThreePA,ThreePPct,eFGPct,FT,FTA,FTPct,TRB,AST,STL,BLK,PTS
Steven Adams,C,26,OKC,63,26.7,4.5,7.6,0.592,0,0,0.333,0.593,1.9,3.2,0.582,9.3,2.3,0.8,1.1,10.9
Bam Adebayo,PF,22,MIA,72,33.6,6.1,11,0.557,0,0.2,0.143,0.558,3.7,5.3,0.691,10.2,5.1,1.1,1.3,15.9
LaMarcus Aldridge,C,34,SAS,53,33.1,7.4,15,0.493,1.2,3,0.389,0.532,3,3.6,0.827,7.4,2.4,0.7,1.6,18.9
Kyle Alexander,C,23,MIA,2,6.5,0.5,1,0.5,0,0,,0.5,0,0,,1.5,0,0,0,1
Nickeil Alexander-Walker,SG,21,NOP,47,12.6,2.1,5.7,0.368,1,2.8,0.346,0.455,0.5,0.8,0.676,1.8,1.9,0.4,0.2,5.7
Grayson Allen,SG,24,MEM,38,18.9,3.1,6.6,0.466,1.5,3.7,0.404,0.58,1,1.2,0.867,2.2,1.4,0.3,0.1,8.7
Jarrett Allen,C,21,BRK,70,26.5,4.3,6.6,0.649,0,0.1,0,0.649,2.4,3.9,0.633,9.6,1.6,0.6,1.3,11.1
Kadeem Allen,PG,27,NYK,10,11.7,1.9,4.4,0.432,0.5,1.6,0.313,0.489,0.7,1.1,0.636,0.9,2.1,0.5,0.2,5
Al-Farouq Aminu,PF,29,ORL,18,21.1,1.4,4.8,0.291,0.5,2,0.25,0.343,1.1,1.6,0.655,4.8,1.2,1,0.4,4.3
Justin Anderson,SG,26,BRK,10,10.7,1,3.8,0.263,0.6,2.9,0.207,0.342,0.2,0.4,0.5,2.1,0.8,0,0.6,2.8
Kyle Anderson,SF,26,MEM,67,19.9,2.3,4.9,0.474,0.4,1.3,0.282,0.511,0.8,1.2,0.667,4.3,2.4,0.8,0.6,5.8
Ryan Anderson,C,31,HOU,2,7,1,3.5,0.286,0.5,2.5,0.2,0.357,0,0,,3.5,1,0.5,0,2.5
Giannis Antetokounmpo,PF,25,MIL,63,30.4,10.9,19.7,0.553,1.4,4.7,0.304,0.589,6.3,10,0.633,13.6,5.6,1,1,29.5
Kostas Antetokounmpo,PF,22,LAL,5,4,0.6,0.6,1,0,0,,1,0.2,0.4,0.5,0.6,0.4,0,0,1.4
Thanasis Antetokounmpo,SF,27,MIL,20,6.5,1.2,2.4,0.5,0,0.5,0,0.5,0.4,0.9,0.412,1.2,0.8,0.4,0.1,2.8
Carmelo Anthony,PF,35,POR,58,32.8,5.8,13.5,0.43,1.5,3.9,0.385,0.485,2.3,2.8,0.845,6.3,1.5,0.8,0.5,15.4
OG Anunoby,SF,22,TOR,69,29.9,4.1,8.2,0.505,1.3,3.3,0.39,0.584,1,1.5,0.706,5.3,1.6,1.4,0.7,10.6
Ryan Arcidiacono,PG,25,CHI,58,16,1.6,3.8,0.409,0.9,2.4,0.391,0.532,0.5,0.7,0.711,1.9,1.7,0.5,0.1,4.5
Trevor Ariza,SF,34,POR,21,33.4,3.7,7.6,0.491,1.6,4,0.4,0.597,2,2.2,0.872,4.8,2,1.6,0.4,11
D.J. Augustin,PG,32,ORL,57,24.9,3.2,8.1,0.399,1.2,3.5,0.348,0.475,2.8,3.2,0.89,2.1,4.6,0.6,0,10.5
Deandre Ayton,C,21,PHO,38,32.5,8.2,14.9,0.546,0.1,0.3,0.231,0.548,1.8,2.3,0.753,11.5,1.9,0.7,1.5,18.2
Dwayne Bacon,SG,24,CHO,39,17.6,2.2,6.3,0.348,0.5,1.7,0.284,0.387,0.9,1.4,0.66,2.6,1.3,0.6,0.1,5.7
Marvin Bagley III,C,20,SAC,13,25.7,6,12.8,0.467,0.3,1.7,0.182,0.479,1.9,2.4,0.806,7.5,0.8,0.5,0.9,14.2
Lonzo Ball,PG,22,NOP,63,32.1,4.4,10.9,0.403,2.3,6.3,0.375,0.511,0.7,1.2,0.566,6.1,7,1.4,0.6,11.8
Mo Bamba,C,21,ORL,62,14.2,2.1,4.6,0.462,0.6,1.7,0.346,0.526,0.5,0.7,0.674,4.9,0.7,0.4,1.4,5.4
J.J. Barea,PG,35,DAL,29,15.5,2.9,7.1,0.411,1.1,2.9,0.376,0.488,0.7,0.8,0.909,1.8,3.9,0.2,0.1,7.7
Harrison Barnes,PF,27,SAC,72,34.5,5.1,11,0.46,1.4,3.7,0.381,0.525,3,3.7,0.801,4.9,2.2,0.6,0.2,14.5
RJ Barrett,SG,19,NYK,56,30.4,5.2,13,0.402,1.1,3.5,0.32,0.445,2.8,4.5,0.614,5,2.6,1,0.3,14.3
Will Barton,SF,29,DEN,58,33,5.7,12.7,0.45,1.9,5,0.375,0.523,1.8,2.3,0.767,6.3,3.7,1.1,0.5,15.1
Keita Bates-Diop,SF,24,DEN,7,14,1.9,4,0.464,0.4,1.3,0.333,0.518,1.1,1.4,0.8,2.4,0,0.3,0.6,5.3
Nicolas Batum,SF,31,CHO,22,23,1.3,3.7,0.346,0.6,2.2,0.286,0.432,0.4,0.5,0.9,4.5,3,0.8,0.4,3.6
Aron Baynes,C,33,PHO,42,22.2,4.4,9.1,0.48,1.4,4,0.351,0.558,1.3,1.8,0.747,5.6,1.6,0.2,0.5,11.5
Kent Bazemore,SF,30,SAC,25,23.1,3.5,8.3,0.418,1.1,2.9,0.384,0.486,2.2,3,0.733,4.9,1.3,1.2,0.4,10.3
Darius Bazley,PF,19,OKC,61,18.5,2,5.2,0.394,0.8,2.3,0.348,0.472,0.7,1,0.694,4,0.7,0.4,0.7,5.6
Bradley Beal,SG,26,WAS,57,36,10.4,22.9,0.455,3,8.4,0.353,0.52,6.8,8,0.842,4.2,6.1,1.2,0.4,30.5
Malik Beasley,SG,23,MIN,14,33.1,7.9,16.6,0.472,3.5,8.2,0.426,0.577,1.5,2,0.75,5.1,1.9,0.6,0.1,20.7
Marco Belinelli,SG,33,SAS,57,15.5,2.2,5.5,0.392,1.2,3.1,0.376,0.498,0.8,1,0.828,1.7,1.2,0.2,0,6.3
Jordan Bell,C,25,MEM,2,10.5,1.5,3.5,0.429,1,1.5,0.667,0.571,1,1,1,1.5,1,0.5,0,5
DeAndre' Bembry,SG,25,ATL,43,21.3,2.4,5.3,0.456,0.3,1.5,0.231,0.489,0.6,1.1,0.542,3.5,1.9,1.3,0.4,5.8
Dragan Bender,PF,22,GSW,9,21.7,3.4,7.9,0.437,1.2,3.8,0.324,0.514,0.9,1.2,0.727,5.9,2.1,0.4,0.4,9
Dāvis Bertāns,PF,27,WAS,54,29.3,4.9,11.3,0.434,3.7,8.7,0.424,0.598,1.9,2.3,0.852,4.5,1.7,0.7,0.6,15.4
Patrick Beverley,PG,31,LAC,51,26.3,2.9,6.7,0.431,1.6,4,0.388,0.548,0.6,0.9,0.66,5.2,3.6,1.1,0.5,7.9
Khem Birch,C,27,ORL,48,19.2,1.5,3,0.51,0,0,0,0.51,1.4,2.1,0.653,4.6,1,0.4,0.5,4.4
Goga Bitadze,C,20,IND,54,8.7,1.3,2.8,0.467,0.1,0.8,0.19,0.493,0.4,0.6,0.727,2,0.4,0.2,0.7,3.2
Bismack Biyombo,C,27,CHO,53,19.4,2.8,5.2,0.543,0,0,,0.543,1.7,2.8,0.603,5.8,0.9,0.2,0.9,7.4
Nemanja Bjelica,PF,31,SAC,72,27.9,4.4,9.1,0.481,1.9,4.4,0.419,0.583,1,1.2,0.821,6.4,2.8,0.9,0.6,11.5
Eric Bledsoe,PG,30,MIL,61,27,5.5,11.5,0.475,1.2,3.5,0.344,0.528,2.8,3.5,0.79,4.6,5.4,0.9,0.4,14.9
Bogdan Bogdanović,SG,27,SAC,61,29,5.5,12.6,0.44,2.7,7.2,0.372,0.547,1.4,1.9,0.741,3.4,3.4,1,0.2,15.1
Bojan Bogdanović,SF,30,UTA,63,33.1,6.6,14.8,0.447,3,7.3,0.414,0.548,4,4.4,0.903,4.1,2.1,0.5,0.1,20.2
Bol Bol,PF,20,DEN,7,12.4,2,4,0.5,0.6,1.3,0.444,0.571,1.1,1.4,0.8,2.7,0.9,0.3,0.9,5.7
Jonah Bolden,C,24,PHO,3,11,0.7,2.7,0.25,0,1,0,0.25,0.7,0.7,1,2.7,0,0.7,0.7,2
Marques Bolden,C,21,CLE,1,3,0,0,,0,0,,,0,0,,2,0,1,0,0
Jordan Bone,PG,22,DET,10,5.3,0.5,2,0.25,0.2,1,0.2,0.3,0,0,,0.4,0.8,0.1,0,1.2
Isaac Bonga,SF,20,WAS,66,18.9,1.8,3.5,0.504,0.4,1.1,0.352,0.558,1,1.3,0.812,3.4,1.2,0.7,0.3,5
Devin Booker,SG,23,PHO,70,35.9,9,18.3,0.489,2,5.7,0.354,0.544,6.7,7.3,0.919,4.2,6.5,0.7,0.3,26.6
Chris Boucher,C,27,TOR,62,13.2,2.3,4.8,0.472,0.6,1.9,0.322,0.535,1.5,1.9,0.784,4.5,0.4,0.4,1,6.6
Brian Bowen,SF,21,IND,6,5.2,0.5,1.7,0.3,0,0.3,0,0.3,0,0,,1.2,0,0,0.2,1
Ky Bowman,PG,22,GSW,45,22.6,3,7.1,0.417,0.7,2.4,0.308,0.469,0.8,0.9,0.829,2.7,2.9,1,0.2,7.4
Avery Bradley,SG,29,LAL,49,24.2,3.5,7.8,0.444,1.3,3.5,0.364,0.526,0.4,0.5,0.833,2.3,1.3,0.9,0.1,8.6
Tony Bradley,C,22,UTA,58,11.4,2.2,3.3,0.667,0.1,0.1,1,0.675,0.5,0.8,0.652,4.6,0.4,0.2,0.6,4.9
Jarrell Brantley,PF,23,UTA,9,10.7,1.1,3.1,0.357,0.3,1.4,0.231,0.411,0.1,0.2,0.5,2.2,1.2,0.3,0.6,2.7
Ignas Brazdeikis,SF,21,NYK,9,5.9,0.7,2.4,0.273,0.1,1,0.111,0.295,0.4,0.6,0.8,0.6,0.4,0,0.1,1.9
Corey Brewer,PF,33,SAC,5,6.6,0.4,0.8,0.5,0,0.2,0,0.5,0.2,0.6,0.333,1.6,0.4,0.8,0,1
Mikal Bridges,SF,23,PHO,73,28,3.4,6.6,0.51,1,2.7,0.361,0.583,1.4,1.7,0.844,4,1.8,1.4,0.6,9.1
Miles Bridges,SF,21,CHO,65,30.7,4.9,11.6,0.424,1.5,4.6,0.33,0.489,1.6,2,0.809,5.6,1.8,0.6,0.7,13
Oshae Brissett,SF,21,TOR,19,7.1,0.7,1.9,0.361,0.2,0.8,0.2,0.403,0.4,0.5,0.8,1.4,0.4,0.2,0.1,1.9
Ryan Broekhoff,SF,29,DAL,17,10.6,1.3,3.5,0.373,1.2,3,0.392,0.542,0.4,0.5,0.875,2.5,0.6,0.3,0.2,4.2
Malcolm Brogdon,PG,27,IND,54,30.9,6,13.8,0.438,1.4,4.3,0.326,0.489,3.1,3.4,0.892,4.9,7.1,0.6,0.2,16.5
Dillon Brooks,SG,24,MEM,73,28.9,6,14.6,0.407,2,5.6,0.358,0.476,2.2,2.8,0.808,3.3,2.1,0.9,0.4,16.2
Bruce Brown,PG,23,DET,58,28.2,3.4,7.7,0.443,0.6,1.7,0.344,0.48,1.5,2.1,0.739,4.7,4,1.1,0.5,8.9
Charlie Brown,SG,22,ATL,10,4,0.6,1.9,0.316,0.3,0.9,0.333,0.395,0.5,0.5,1,0.4,0.2,0.2,0.2,2
Jaylen Brown,SG,23,BOS,57,33.9,7.5,15.6,0.481,2.3,5.9,0.382,0.554,3.1,4.3,0.724,6.4,2.1,1.1,0.4,20.3
Moses Brown,C,20,POR,9,3.7,0.4,1.1,0.4,0,0,,0.4,0.3,0.9,0.375,1.6,0.1,0.1,0.1,1.2
Sterling Brown,SF,24,MIL,52,14.8,1.8,4.9,0.371,0.8,2.6,0.324,0.457,0.6,0.8,0.8,3.5,1,0.6,0.1,5.1
Troy Brown Jr.,SF,20,WAS,69,25.8,4,9,0.439,0.9,2.6,0.341,0.488,1.6,2,0.784,5.6,2.6,1.2,0.1,10.4
Jalen Brunson,PG,23,DAL,57,17.9,3.2,6.8,0.466,0.8,2.1,0.358,0.522,1.1,1.3,0.813,2.4,3.3,0.4,0.1,8.2
Thomas Bryant,C,22,WAS,46,24.9,5.3,9.1,0.581,0.8,2,0.407,0.626,1.9,2.5,0.741,7.2,1.8,0.5,1.1,13.2
Reggie Bullock,SG,28,NYK,29,23.6,3.1,7.7,0.402,1.3,3.8,0.333,0.484,0.6,0.7,0.81,2.3,1.4,0.9,0.1,8.1
Trey Burke,PG,27,DAL,8,23.9,4.4,10.3,0.427,2,4.6,0.432,0.524,1.3,1.4,0.909,1.9,3.8,1.1,0.1,12
Alec Burks,SG,28,PHI,18,20.2,4.3,9.3,0.461,1.8,4.3,0.416,0.557,1.9,2.3,0.829,3.1,2.1,0.7,0,12.2
Deonte Burton,SF,26,OKC,39,9.1,1.1,3.2,0.344,0.3,1.4,0.189,0.384,0.2,0.4,0.571,1.5,0.4,0.2,0.3,2.7
Jimmy Butler,SF,30,MIA,58,33.8,5.9,13.1,0.455,0.5,2.1,0.244,0.474,7.6,9.1,0.834,6.7,6,1.8,0.6,19.9
Bruno Caboclo,C,24,HOU,8,6.5,1.3,2.5,0.5,0.3,1,0.25,0.55,0.8,0.8,1,2,0.3,0.6,0.6,3.5
Devontae Cacok,C,23,LAL,1,9,3,6,0.5,0,0,,0.5,0,0,,5,1,0,0,6
Kentavious Caldwell-Pope,SG,26,LAL,69,25.5,3.4,7.3,0.467,1.3,3.5,0.385,0.558,1.1,1.5,0.775,2.1,1.6,0.8,0.2,9.3
Vlatko Čančar,PF,22,DEN,14,3.2,0.4,1.1,0.4,0.1,0.4,0.167,0.433,0.3,0.3,1,0.7,0.2,0.1,0.1,1.2
Clint Capela,C,25,HOU,39,32.8,6.3,9.9,0.629,0,0,,0.629,1.4,2.7,0.529,13.8,1.2,0.8,1.8,13.9
DeMarre Carroll,C,33,HOU,9,17.2,1.8,4.1,0.432,0.6,2.2,0.25,0.5,1.9,2.4,0.773,2.7,1.6,0.7,0.3,6
Jevon Carter,PG,24,PHO,58,16.3,1.7,4.2,0.416,1.1,2.5,0.425,0.543,0.4,0.5,0.852,2,1.4,0.8,0.3,4.9
Vince Carter,PF,43,ATL,60,14.6,1.8,5.1,0.352,1,3.4,0.302,0.452,0.4,0.5,0.793,2.1,0.8,0.4,0.4,5
Wendell Carter Jr.,C,20,CHI,43,29.2,4.3,8,0.534,0.1,0.7,0.207,0.542,2.6,3.5,0.737,9.4,1.2,0.8,0.8,11.3
Michael Carter-Williams,SG,28,ORL,45,18.5,2.5,5.8,0.427,0.5,1.7,0.293,0.469,1.8,2.1,0.832,3.3,2.4,1.1,0.5,7.2
Alex Caruso,PG,25,LAL,64,18.4,1.9,4.5,0.412,0.6,1.9,0.333,0.481,1.1,1.5,0.734,1.9,1.9,1.1,0.3,5.5
Willie Cauley-Stein,C,26,DAL,13,12.1,2.4,3.5,0.689,0,0.1,0,0.689,0.4,0.7,0.556,4.6,0.8,0.3,0.8,5.2
Tyson Chandler,C,37,HOU,26,8.4,0.5,0.7,0.778,0,0,,0.778,0.2,0.5,0.462,2.5,0.2,0.2,0.3,1.3
Wilson Chandler,PF,32,BRK,35,21,2.1,5.2,0.404,1.1,3.5,0.306,0.505,0.6,0.7,0.87,4.1,1.1,0.5,0.3,5.9
Joe Chealey,PG,24,CHO,4,8.3,0,1.8,0,0,1,0,0,0.5,0.5,1,0,0.3,1,0,0.5
Zylan Cheatham,PF,24,NOP,4,12.8,1.5,2.3,0.667,0,0.3,0,0.667,0,0,,2.3,0.8,0.3,0.3,3
Chris Chiozza,PG,24,BRK,18,15.4,2.5,5.9,0.425,1.1,3.1,0.357,0.519,0.3,0.3,1,2.1,3.1,0.6,0.1,6.4
Marquese Chriss,PF,22,GSW,59,20.3,3.6,6.5,0.545,0.1,0.7,0.205,0.556,2,2.6,0.769,6.2,1.9,0.7,1.1,9.3
Gary Clark,SF,25,ORL,24,14.8,1.3,3.1,0.419,0.9,2.5,0.35,0.561,0.1,0.1,1,2.9,0.2,0.2,0.6,3.6
Brandon Clarke,PF,23,MEM,58,22.4,5.1,8.3,0.618,0.4,1.1,0.359,0.642,1.5,1.9,0.759,5.9,1.4,0.6,0.8,12.1
Jordan Clarkson,SG,27,UTA,42,24.7,6,12.9,0.462,2.2,6,0.366,0.548,1.5,1.9,0.785,2.8,1.6,0.7,0.2,15.6
Nicolas Claxton,C,20,BRK,15,12.5,1.8,3.2,0.563,0.1,0.5,0.143,0.573,0.7,1.4,0.524,2.9,1.1,0.1,0.5,4.4
Chris Clemons,SG,22,HOU,33,8.8,1.7,4.3,0.401,1.1,3.2,0.346,0.532,0.3,0.3,0.909,0.9,0.8,0.3,0.2,4.9
Antonius Cleveland,SG,25,DAL,11,4.2,0.4,1.3,0.286,0,0.3,0,0.286,0.3,0.5,0.6,0.6,0.1,0.1,0.3,1
Amir Coffey,SG,22,LAC,18,8.8,1.3,3,0.426,0.3,1.1,0.316,0.481,0.3,0.6,0.545,0.9,0.8,0.3,0.1,3.2
John Collins,PF,22,ATL,41,33.2,8.6,14.8,0.583,1.4,3.6,0.401,0.632,2.9,3.7,0.8,10.1,1.5,0.8,1.6,21.6
Zach Collins,PF,22,POR,11,26.4,2.9,6.2,0.471,0.6,1.7,0.368,0.522,0.5,0.7,0.75,6.3,1.5,0.5,0.5,7
Mike Conley,PG,32,UTA,47,29,4.9,12.1,0.409,2,5.4,0.375,0.494,2.4,3,0.827,3.2,4.4,0.8,0.1,14.4
Pat Connaughton,SG,27,MIL,67,18.6,2,4.5,0.455,0.8,2.5,0.331,0.547,0.5,0.6,0.775,4.2,1.6,0.4,0.5,5.4
Quinn Cook,PG,26,LAL,44,11.5,2.1,4.9,0.425,0.7,1.9,0.365,0.498,0.3,0.3,0.786,1.2,1.1,0.3,0,5.1
Tyler Cook,SF,22,DEN,2,9.5,0.5,1,0.5,0,0,,0.5,1,1,1,2,0,1,0,2
Robert Covington,C,29,HOU,22,33,4,10.3,0.392,2.4,7.6,0.315,0.509,1.1,1.4,0.8,8,1.5,1.6,2.2,11.6
Allen Crabbe,SF,27,MIN,9,14.6,1.2,3.8,0.324,0.7,2.9,0.231,0.412,0.1,0.2,0.5,1.3,0.6,0,0,3.2
Torrey Craig,SF,29,DEN,58,18.5,2.1,4.6,0.461,0.8,2.4,0.326,0.545,0.4,0.6,0.611,3.3,0.8,0.4,0.6,5.4
Jamal Crawford,SG,39,BRK,1,6,2,4,0.5,1,2,0.5,0.625,0,0,,0,3,0,0,5
Jae Crowder,PF,29,MIA,20,27.7,4,8.2,0.482,2.9,6.4,0.445,0.655,1.1,1.5,0.733,5.4,1.8,1.3,0.5,11.9
Jarrett Culver,SG,20,MIN,63,23.9,3.7,9,0.404,1,3.5,0.299,0.462,0.9,1.9,0.462,3.4,1.7,0.9,0.6,9.2
Seth Curry,SG,29,DAL,64,24.6,4.4,9,0.495,2.3,5,0.452,0.621,1.3,1.5,0.825,2.3,1.9,0.6,0.1,12.4
Stephen Curry,PG,31,GSW,5,27.8,6.6,16.4,0.402,2.4,9.8,0.245,0.476,5.2,5.2,1,5.2,6.6,1,0.4,20.8
Troy Daniels,SG,28,DEN,6,12.7,1.7,4.7,0.357,1,3.3,0.3,0.464,0,0,,1,0.5,0.5,0,4.3
Anthony Davis,PF,26,LAL,62,34.4,8.9,17.7,0.503,1.2,3.5,0.33,0.536,7.2,8.5,0.846,9.3,3.2,1.5,2.3,26.1
Ed Davis,C,30,UTA,28,10.8,0.8,1.6,0.478,0,0,,0.478,0.3,0.5,0.5,3.8,0.4,0.4,0.3,1.8
Terence Davis,SG,22,TOR,72,16.8,2.8,6.1,0.456,1.3,3.4,0.388,0.564,0.7,0.8,0.864,3.3,1.6,0.5,0.2,7.5
Dewayne Dedmon,C,30,ATL,10,23.3,3.3,8.4,0.393,0.8,3.6,0.222,0.44,0.7,0.8,0.875,8.2,0.7,1,1.5,8.1
Matthew Dellavedova,PG,29,CLE,57,14.4,1.1,3.1,0.354,0.4,1.6,0.231,0.414,0.6,0.6,0.865,1.3,3.2,0.4,0,3.1
DeMar DeRozan,SF,30,SAS,68,34.1,8.2,15.4,0.531,0.1,0.5,0.257,0.535,5.6,6.6,0.845,5.5,5.6,1,0.3,22.1
Cheick Diallo,C,23,PHO,47,10.2,2,3,0.648,0,0.1,0.333,0.651,0.7,0.8,0.872,2.8,0.5,0.2,0.3,4.7
Hamidou Diallo,SF,21,OKC,46,19.5,2.9,6.4,0.446,0.3,1.2,0.281,0.473,0.8,1.4,0.603,3.6,0.8,0.8,0.2,6.9
Gorgui Dieng,C,30,MEM,17,18.7,2.5,5.1,0.483,0.5,1.9,0.25,0.529,1.8,2.5,0.738,5.8,0.9,0.8,1,7.2
Spencer Dinwiddie,PG,26,BRK,64,31.2,6.6,16,0.415,1.9,6.3,0.308,0.476,5.4,7,0.778,3.5,6.8,0.6,0.3,20.6
