Player,Pos,Age,Tm,G,MP,FG,FGA,FGPct,ThreeP,ThreePA,ThreePPct,eFGPct,FT,FTA,FTPct,TRB,AST,STL,BLK,PTS
Cameron Payne,SG,25,PHO,8,22.9,4.1,8.5,0.485,1.9,3.6,0.517,0.596,0.8,0.9,0.857,3.9,3,1,0.3,10.9
Elfrid Payton,PG,25,NYK,45,27.7,4.3,9.8,0.439,0.3,1.5,0.203,0.455,1.1,1.9,0.57,4.7,7.2,1.6,0.4,10
Gary Payton II,SF,27,WAS,29,14.9,1.7,4,0.414,0.4,1.6,0.283,0.47,0.1,0.3,0.5,2.8,1.7,1.1,0.2,3.9
Norvel Pelle,C,26,PHI,24,9.7,1,2,0.521,0,0,0,0.521,0.3,0.6,0.5,3,0.3,0.1,1.3,2.4
Theo Pinson,SG,24,BRK,33,11.1,1.4,4.7,0.29,0.5,2.4,0.188,0.339,0.5,0.5,0.938,1.6,1.7,0.5,0.1,3.6
Mason Plumlee,C,29,DEN,61,17.3,2.9,4.7,0.615,0,0.1,0,0.615,1.4,2.5,0.535,5.2,2.5,0.5,0.6,7.2
Jakob Poeltl,C,24,SAS,66,17.7,2.5,4,0.624,0,0,,0.624,0.6,1.3,0.465,5.7,1.8,0.6,1.4,5.6
Vincent Poirier,C,26,BOS,22,5.9,0.8,1.6,0.472,0,0.1,0.5,0.486,0.3,0.3,0.857,2,0.4,0.1,0.4,1.9
Shamorie Ponds,PG,21,TOR,4,2.8,0.8,1.3,0.6,0.3,0.5,0.5,0.7,0.5,0.5,1,0.3,0.5,0,0.3,2.3
Jordan Poole,SG,20,GSW,57,22.4,2.9,8.8,0.333,1.3,4.6,0.279,0.406,1.7,2.1,0.798,2.1,2.4,0.6,0.2,8.8
Kevin Porter Jr.,SF,19,CLE,50,23.2,3.7,8.4,0.442,1.1,3.2,0.335,0.505,1.5,2,0.723,3.2,2.2,0.9,0.3,10
Michael Porter Jr.,SF,21,DEN,55,16.4,3.5,7,0.509,1.1,2.7,0.422,0.59,1.1,1.3,0.833,4.7,0.8,0.5,0.5,9.3
Otto Porter,SF,26,CHI,14,23.6,4.4,10,0.443,1.7,4.4,0.387,0.529,1.4,1.9,0.704,3.4,1.8,1.1,0.4,11.9
Bobby Portis,PF,24,NYK,66,21.1,4,8.9,0.45,1,2.8,0.358,0.507,1.1,1.4,0.763,5.1,1.5,0.5,0.3,10.1
Kristaps Porziņģis,C,24,DAL,57,31.8,7,16.4,0.427,2.5,7.1,0.352,0.503,4,5,0.799,9.5,1.8,0.7,2,20.4
Dwight Powell,C,28,DAL,40,26.5,3.7,5.7,0.638,0.3,1,0.256,0.659,1.9,2.8,0.667,5.7,1.5,0.9,0.6,9.4
Norman Powell,SG,26,TOR,52,28.4,5.7,11.5,0.495,2.1,5.3,0.399,0.586,2.5,2.9,0.843,3.7,1.8,1.2,0.4,16
Taurean Prince,PF,25,BRK,64,29,4.3,11.5,0.376,2.3,6.7,0.339,0.475,1.1,1.4,0.798,6,1.8,0.9,0.4,12.1
Chasson Randle,PG,26,GSW,3,13.3,0,1.3,0,0,0.7,0,0,1.7,2,0.833,0.7,1.7,0.7,0,1.7
Julius Randle,PF,25,NYK,64,32.5,7.2,15.7,0.46,1,3.6,0.277,0.492,4,5.5,0.733,9.7,3.1,0.8,0.3,19.5
Josh Reaves,SF,22,DAL,4,7,0.8,2.3,0.333,0,0.5,0,0.333,0.5,0.5,1,0.8,0.8,0,0,2
Cam Reddish,SF,20,ATL,58,26.7,3.7,9.6,0.384,1.4,4.3,0.332,0.459,1.7,2.2,0.802,3.7,1.5,1.1,0.5,10.5
J.J. Redick,SG,35,NOP,60,26.4,4.8,10.5,0.453,3,6.6,0.453,0.596,2.8,3.1,0.892,2.5,2,0.3,0.2,15.3
Naz Reid,C,20,MIN,30,16.5,3.3,8.1,0.412,1.1,3.2,0.33,0.477,1.2,1.8,0.698,4.1,1.2,0.6,0.7,9
Josh Richardson,SG,26,PHI,55,30.8,5.1,11.7,0.43,1.5,4.5,0.341,0.496,2.1,2.6,0.809,3.2,2.9,0.9,0.7,13.7
Austin Rivers,SG,27,HOU,68,23.4,3.1,7.4,0.421,1.4,4,0.356,0.517,1.1,1.6,0.703,2.6,1.7,0.7,0.1,8.8
Andre Roberson,SF,28,OKC,7,12.4,1.1,4.1,0.276,0.4,2,0.214,0.328,0.1,0.3,0.5,3.9,0.6,0.1,0.4,2.9
Duncan Robinson,SG,25,MIA,73,29.7,4.4,9.4,0.47,3.7,8.3,0.446,0.667,0.9,1,0.931,3.2,1.4,0.5,0.3,13.5
Glenn Robinson III,SF,26,PHI,14,19.3,3.1,6.1,0.518,0.6,1.9,0.333,0.571,0.8,0.9,0.917,3.1,0.8,0.6,0.1,7.7
Jerome Robinson,SG,22,WAS,21,24,3.3,8.3,0.397,1.4,4.1,0.349,0.483,1.4,1.8,0.763,3.3,2,0.7,0.4,9.4
Justin Robinson,PG,22,WAS,9,5.4,0.6,1.3,0.417,0.3,0.6,0.6,0.542,0,0,,0.6,0.8,0,0.1,1.4
Mitchell Robinson,C,21,NYK,61,23.1,4.1,5.6,0.742,0,0,,0.742,1.4,2.4,0.568,7,0.6,0.9,2,9.7
Isaiah Roby,PF,21,OKC,3,3.7,0,0.3,0,0,0,,0,0,0,,0.7,0,0,0,0
Rajon Rondo,PG,33,LAL,48,20.5,2.9,6.8,0.418,0.9,2.6,0.328,0.48,0.6,0.9,0.659,3,5,0.8,0,7.1
Derrick Rose,PG,31,DET,50,26,7.4,15.1,0.49,0.9,2.9,0.306,0.52,2.4,2.8,0.871,2.4,5.6,0.8,0.3,18.1
Terrence Ross,SG,28,ORL,69,27.4,4.9,12.3,0.403,2.6,7.3,0.351,0.508,2.3,2.7,0.853,3.2,1.2,1.1,0.3,14.7
Terry Rozier,PG,25,CHO,63,34.3,6.3,14.9,0.423,2.7,6.7,0.407,0.514,2.6,3,0.874,4.4,4.1,1,0.2,18
Ricky Rubio,PG,29,PHO,65,31,4.4,10.6,0.415,1.2,3.3,0.361,0.471,3,3.5,0.863,4.7,8.8,1.4,0.2,13
D'Angelo Russell,PG,23,MIN,12,32.7,7.3,17.6,0.412,3.2,9.2,0.345,0.502,4,4.6,0.873,4.6,6.6,1.4,0.3,21.7
Domantas Sabonis,PF,23,IND,62,34.8,7.4,13.7,0.54,0.3,1.1,0.254,0.55,3.5,4.8,0.723,12.4,5,0.8,0.5,18.5
Luka Šamanić,PF,20,SAS,3,16,1.7,5.3,0.313,1,2.7,0.375,0.406,1,1.3,0.75,3.3,2,0,0.7,5.3
JaKarr Sampson,PF,26,IND,34,13.9,2,3.4,0.591,0.1,0.4,0.154,0.6,0.5,0.8,0.667,2.6,0.6,0.5,0.4,4.6
Dario Šarić,PF,25,PHO,66,24.7,3.9,8.2,0.476,1.3,3.6,0.357,0.554,1.6,1.9,0.844,6.2,1.9,0.6,0.2,10.7
Tomáš Satoranský,SG,28,CHI,65,28.9,3.6,8.5,0.43,1,3.1,0.322,0.488,1.6,1.9,0.876,3.9,5.4,1.2,0.1,9.9
Admiral Schofield,PF,22,WAS,33,11.2,1.1,2.8,0.38,0.6,1.8,0.311,0.484,0.3,0.5,0.667,1.4,0.5,0.2,0.1,3
Dennis Schröder,PG,26,OKC,65,30.8,7,14.8,0.469,1.9,5,0.385,0.534,3,3.6,0.839,3.6,4,0.7,0.2,18.9
Mike Scott,PF,31,PHI,68,17.8,2.2,5.1,0.426,1.2,3.2,0.369,0.54,0.4,0.5,0.811,3.6,0.8,0.3,0.1,6
Thabo Sefolosha,PF,35,HOU,41,10.6,0.9,2.2,0.407,0.4,1.3,0.278,0.489,0.1,0.2,0.375,2.3,0.6,0.6,0.3,2.2
Collin Sexton,PG,21,CLE,65,33,7.9,16.7,0.472,1.5,3.9,0.38,0.517,3.5,4.1,0.846,3.1,3,1,0.1,20.8
Landry Shamet,SG,22,LAC,53,27.4,3,7.4,0.404,2.1,5.6,0.375,0.546,1.2,1.4,0.855,1.9,1.9,0.4,0.2,9.3
Marial Shayok,SG,24,PHI,4,7,0.8,3,0.25,0.5,1.5,0.333,0.333,0.8,1,0.75,1.8,0.3,0,0.3,2.8
Iman Shumpert,SF,29,BRK,13,18.5,1.6,4.9,0.328,0.6,2.5,0.242,0.391,0.3,0.5,0.571,2.6,0.9,0.9,0.2,4.2
Pascal Siakam,PF,25,TOR,60,35.2,8.3,18.4,0.453,2.2,6.1,0.359,0.512,4,5.1,0.792,7.3,3.5,1,0.9,22.9
Chris Silva,PF,23,MIA,44,7.9,1.1,1.8,0.615,0,0.1,0,0.615,0.8,1.3,0.673,2.9,0.5,0.2,0.5,3
Ben Simmons,PG,23,PHI,57,35.4,6.6,11.4,0.58,0,0.1,0.286,0.581,3.2,5.2,0.621,7.8,8,2.1,0.6,16.4
Anfernee Simons,SG,20,POR,70,20.7,3.1,7.7,0.399,1.1,3.2,0.332,0.469,1.1,1.3,0.826,2.2,1.4,0.4,0.1,8.3
Alen Smailagić,C,19,GSW,14,9.9,1.4,2.9,0.5,0.2,0.9,0.231,0.538,1.1,1.4,0.842,1.9,0.9,0.2,0.3,4.2
Marcus Smart,SG,25,BOS,60,32,4.3,11.4,0.375,2.3,6.6,0.347,0.476,2.1,2.5,0.836,3.8,4.9,1.7,0.5,12.9
Dennis Smith Jr.,PG,22,NYK,34,15.8,2.1,6.2,0.341,0.5,1.6,0.296,0.379,0.8,1.6,0.509,2.3,2.9,0.8,0.2,5.5
Ish Smith,PG,31,WAS,68,26.3,4.5,10.1,0.447,0.9,2.5,0.367,0.492,0.9,1.3,0.721,3.2,4.9,0.9,0.4,10.9
J.R. Smith,SG,34,LAL,6,13.2,1.2,3.7,0.318,0.2,1.8,0.091,0.341,0.3,0.3,1,0.8,0.5,0.2,0,2.8
Zhaire Smith,SF,20,PHI,7,4.6,0.4,1.6,0.273,0,0.4,0,0.273,0.3,0.6,0.5,0.3,0.3,0.4,0,1.1
Tony Snell,SF,28,DET,59,27.8,2.9,6.5,0.445,1.7,4.3,0.402,0.579,0.5,0.5,1,1.9,2.2,0.5,0.3,8
Omari Spellman,C,22,GSW,49,18.1,2.6,6,0.431,0.9,2.2,0.391,0.503,1.5,1.9,0.793,4.5,1,0.7,0.5,7.6
Max Strus,SF,23,CHI,2,3,1,1.5,0.667,0,0.5,0,0.667,0.5,0.5,1,0.5,0,0,0,2.5
Edmond Sumner,SG,24,IND,31,14.4,2,4.6,0.43,0.5,1.7,0.264,0.479,0.5,0.9,0.552,1.5,1.8,0.5,0.3,4.9
Caleb Swanigan,PF,22,POR,20,13.3,1.3,2.2,0.605,0,0.1,0,0.605,0.4,0.8,0.533,4.7,1.5,0.1,0.3,3
Jayson Tatum,PF,21,BOS,66,34.3,8.4,18.6,0.45,2.9,7.1,0.403,0.527,3.8,4.7,0.812,7,3,1.4,0.9,23.4
Jeff Teague,PG,31,ATL,25,20.8,2.7,6.6,0.412,0.4,1.2,0.333,0.442,1.9,2.1,0.887,2.2,4,0.8,0.2,7.7
Garrett Temple,SG,33,BRK,62,27.9,3.6,9.5,0.378,2,6.2,0.329,0.486,1.1,1.4,0.805,3.5,2.5,0.8,0.5,10.3
Daniel Theis,C,27,BOS,65,24.1,3.7,6.6,0.566,0.5,1.5,0.333,0.603,1.3,1.8,0.763,6.6,1.7,0.6,1.3,9.2
Isaiah Thomas,PG,30,WAS,40,23.1,4.4,10.7,0.408,2,4.7,0.413,0.5,1.6,1.9,0.816,1.7,3.7,0.3,0.2,12.2
Khyri Thomas,SG,23,DET,8,7.6,0.6,2.1,0.294,0.6,1.8,0.357,0.441,0.3,0.5,0.5,0.1,0.4,0.4,0,2.1
Lance Thomas,PF,31,BRK,7,14,1.1,3.3,0.348,0.6,1.9,0.308,0.435,0.6,0.6,1,1.9,0.9,0,0,3.4
Matt Thomas,SG,25,TOR,41,10.7,1.8,3.7,0.487,1.1,2.4,0.475,0.643,0.2,0.3,0.75,1.5,0.5,0.2,0,4.9
Tristan Thompson,PF,28,CLE,57,30.2,5.1,9.9,0.512,0.2,0.4,0.391,0.52,1.7,2.8,0.615,10.1,2.1,0.6,0.9,12
Sindarius Thornwell,SF,25,NOP,2,17.5,3,5.5,0.545,1,2,0.5,0.636,1,2,0.5,2,2,0.5,0.5,8
Matisse Thybulle,SG,22,PHI,65,19.8,1.7,4.1,0.423,0.9,2.4,0.357,0.528,0.4,0.6,0.61,1.6,1.2,1.4,0.7,4.7
Anthony Tolliver,PF,34,MEM,13,18.2,1.5,3.7,0.396,1.3,3.2,0.415,0.573,0.5,0.6,0.875,2.5,0.8,0.5,0.1,4.8
Juan Toscano-Anderson,SG,26,GSW,13,20.9,2.2,4.8,0.46,0.6,1.8,0.348,0.524,0.2,0.4,0.6,4,2,1,0.4,5.3
Karl-Anthony Towns,C,24,MIN,35,33.9,9,17.8,0.508,3.3,7.9,0.412,0.6,5.1,6.5,0.796,10.8,4.4,0.9,1.2,26.5
Gary Trent Jr.,SF,21,POR,61,21.8,3.2,7.2,0.444,1.8,4.4,0.418,0.571,0.6,0.7,0.822,1.6,1,0.8,0.3,8.9
Allonzo Trier,SG,24,NYK,24,12.1,2.1,4.4,0.481,0.8,2.2,0.358,0.571,1.4,1.8,0.791,1.2,1.2,0.1,0.2,6.5
P.J. Tucker,PF,34,HOU,72,34.3,2.5,5.9,0.415,1.5,4.2,0.358,0.541,0.5,0.7,0.813,6.6,1.6,1.1,0.5,6.9
Rayjon Tucker,SG,22,UTA,20,8.1,1,2.2,0.465,0.2,0.9,0.176,0.5,1,1.2,0.826,1,0.3,0.1,0.1,3.1
Evan Turner,SG,31,ATL,19,13.2,1.3,3.5,0.373,0,0.3,0,0.373,0.6,0.7,0.857,2,2,0.5,0.4,3.3
Myles Turner,C,23,IND,62,29.5,4.3,9.5,0.457,1.4,4,0.344,0.53,2,2.7,0.751,6.6,1.2,0.7,2.1,12.1
Jarrod Uthoff,PF,26,WAS,3,13,2,3.7,0.545,1,1.7,0.6,0.682,0,0,,1.7,0,0,0,5
Jonas Valančiūnas,C,27,MEM,70,26.4,6.2,10.6,0.585,0.5,1.3,0.352,0.606,2.1,2.9,0.74,11.3,1.9,0.4,1.1,14.9
Denzel Valentine,SF,26,CHI,36,13.6,2.7,6.6,0.409,1.3,3.8,0.336,0.506,0.2,0.2,0.75,2.1,1.2,0.7,0.2,6.8
Jarred Vanderbilt,PF,20,MIN,2,2.5,0,0.5,0,0,0.5,0,0,1,1,1,0.5,0,0,0,1
Fred VanVleet,SG,25,TOR,54,35.7,5.9,14.3,0.413,2.7,6.9,0.39,0.507,3.1,3.7,0.848,3.8,6.6,1.9,0.3,17.6
Gabe Vincent,PG,23,MIA,9,9.2,0.9,4.1,0.216,0.7,3,0.222,0.297,0,0,,0.6,0.7,0.6,0,2.4
Noah Vonleh,C,24,DEN,7,4.3,0.7,0.9,0.833,0.1,0.1,1,0.917,0.3,0.6,0.5,1.1,0.3,0,0,1.9
Nikola Vučević,C,29,ORL,62,32.2,8,16.7,0.477,1.6,4.7,0.339,0.525,2.1,2.7,0.784,10.9,3.6,0.9,0.8,19.6
Dean Wade,PF,23,CLE,12,5.9,0.8,1.1,0.692,0.2,0.3,0.5,0.769,0,0.1,0,1.6,0.2,0.2,0.3,1.7
Moritz Wagner,C,22,WAS,45,18.6,3.2,5.9,0.545,0.6,1.8,0.313,0.592,1.7,2.1,0.821,4.9,1.2,0.6,0.4,8.7
Dion Waiters,SG,28,LAL,7,23.6,4.4,10.4,0.425,1,4.3,0.233,0.473,2,2.3,0.875,1.9,2.4,0.6,0.6,11.9
Kemba Walker,PG,29,BOS,56,31.1,6.8,15.9,0.425,3.2,8.4,0.381,0.526,3.7,4.3,0.864,3.9,4.8,0.9,0.5,20.4
Lonnie Walker,SG,21,SAS,61,16.2,2.5,5.9,0.426,0.7,1.7,0.406,0.483,0.7,1,0.721,2.3,1.1,0.5,0.2,6.4
Tyrone Wallace,SG,25,ATL,14,11.4,1,3.1,0.318,0.1,1.1,0.067,0.33,0.8,1.2,0.647,1.6,0.9,0.5,0.1,2.9
Derrick Walton,PG,24,DET,3,8.7,0.3,1,0.333,0.3,1,0.333,0.5,0,0,,0.3,1.7,1,0,1
Brad Wanamaker,PG,30,BOS,71,19.3,2.3,5.1,0.448,0.5,1.4,0.363,0.499,1.8,1.9,0.926,2,2.5,0.9,0.2,6.9
T.J. Warren,SF,26,IND,67,32.9,8,14.9,0.536,1.4,3.4,0.403,0.581,2.5,3,0.819,4.2,1.5,1.2,0.5,19.8
P.J. Washington,PF,21,CHO,58,30.3,4.6,10.2,0.455,1.5,4,0.374,0.528,1.5,2.3,0.647,5.4,2.1,0.9,0.8,12.2
Yuta Watanabe,SF,25,MEM,18,5.8,0.8,1.9,0.441,0.2,0.4,0.375,0.485,0.2,0.4,0.375,1.1,0.3,0.3,0.1,2
Tremont Waters,PG,22,BOS,11,10.8,1.3,4.5,0.286,0.4,2.2,0.167,0.327,0.7,0.7,1,1.1,1.5,0.9,0.2,3.6
Paul Watson,SF,25,TOR,8,8.8,1.3,2.4,0.526,0.5,1.1,0.444,0.632,0.9,1.1,0.778,1.9,0.6,0.4,0.1,3.9
Quinndary Weatherspoon,SG,23,SAS,11,7.1,0.5,1.5,0.294,0.1,0.5,0.2,0.324,0.1,0.2,0.5,0.6,1,0.3,0.1,1.1
Russell Westbrook,PG,31,HOU,57,35.9,10.6,22.5,0.472,1,3.7,0.258,0.493,5.1,6.7,0.763,7.9,7,1.6,0.4,27.2
Coby White,PG,19,CHI,65,25.8,4.8,12.2,0.394,2,5.8,0.354,0.478,1.6,2,0.791,3.5,2.7,0.8,0.1,13.2
Derrick White,SG,25,SAS,68,24.7,3.7,8.1,0.458,1.2,3.2,0.366,0.53,2.6,3.1,0.853,3.3,3.5,0.6,0.9,11.3
Hassan Whiteside,C,30,POR,67,30,6.5,10.5,0.621,0.1,0.1,0.571,0.624,2.4,3.6,0.686,13.5,1.2,0.4,2.9,15.5
Andrew Wiggins,SF,24,GSW,12,33.6,7.2,15.7,0.457,1.7,4.9,0.339,0.511,3.4,5.1,0.672,4.6,3.6,1.3,1.4,19.4
Grant Williams,PF,21,BOS,69,15.1,1.3,3.1,0.412,0.3,1.4,0.25,0.469,0.6,0.8,0.722,2.6,1,0.4,0.5,3.4
Johnathan Williams,PF,24,WAS,15,12,1.3,2.3,0.559,0,0.1,0,0.559,0.5,0.9,0.538,4.3,0.5,0.1,0.5,3
Kenrich Williams,PF,25,NOP,39,21.3,1.3,3.8,0.347,0.6,2.5,0.258,0.432,0.2,0.7,0.346,4.8,1.5,0.7,0.5,3.5
Lou Williams,PG,33,LAC,65,28.7,6,14.4,0.418,1.7,4.8,0.352,0.477,4.5,5.2,0.861,3.1,5.6,0.7,0.2,18.2
Marvin Williams,PF,33,MIL,17,18.9,1.5,3.4,0.439,0.7,2.3,0.308,0.544,0.4,0.4,0.857,4.4,1.1,0.6,0.5,4
Robert Williams,C,22,BOS,29,13.4,2.2,3,0.727,0,0,,0.727,0.8,1.2,0.647,4.4,0.9,0.8,1.2,5.2
Nigel Williams-Goss,PG,25,UTA,10,5,0.5,1.6,0.313,0.2,0.7,0.286,0.375,0.2,0.2,1,0.6,0.6,0.3,0.1,1.4
Zion Williamson,PF,19,NOP,24,27.8,8.8,15,0.583,0.3,0.6,0.429,0.592,4.8,7.4,0.64,6.3,2.1,0.7,0.4,22.5
D.J. Wilson,PF,23,MIL,37,9.8,1.4,3.6,0.394,0.5,2,0.247,0.462,0.3,0.5,0.611,2.5,0.7,0.1,0.1,3.6
Justise Winslow,SG,23,MIA,11,32,4.5,11.7,0.388,0.5,2.5,0.222,0.411,1.6,2.5,0.667,6.6,4,0.6,0.5,11.3
Christian Wood,PF,24,DET,62,21.4,4.6,8.2,0.567,0.9,2.3,0.386,0.62,2.9,3.9,0.744,6.3,1,0.5,0.9,13.1
Delon Wright,PG,27,DAL,73,21.5,2.6,5.6,0.462,0.6,1.7,0.37,0.519,1.1,1.4,0.77,3.8,3.3,1.2,0.3,6.9
Justin Wright-Foreman,PG,22,UTA,4,11.3,1.8,5,0.35,0.5,2.5,0.2,0.4,0.8,1,0.75,1.3,1.8,0.5,0,4.8
Thaddeus Young,PF,31,CHI,64,24.9,4.2,9.4,0.448,1.2,3.5,0.356,0.513,0.7,1.1,0.583,4.9,1.8,1.4,0.4,10.3
Trae Young,PG,21,ATL,60,35.3,9.1,20.8,0.437,3.4,9.5,0.361,0.519,8,9.3,0.86,4.3,9.3,1.1,0.1,29.6
Cody Zeller,C,27,CHO,58,23.1,4.3,8.3,0.524,0.3,1.3,0.24,0.543,2.1,3.1,0.682,7.1,1.5,0.7,0.4,11.1
Tyler Zeller,C,30,SAS,2,2,0.5,2,0.25,0,0,,0.25,0,0,,2,0,0,0,1
Ante Žižić,C,23,CLE,22,10,1.9,3.3,0.569,0,0,,0.569,0.6,0.9,0.737,3,0.3,0.3,0.2,4.4
Ivica Zubac,C,22,LAC,72,18.4,3.3,5.3,0.613,0,0,0,0.613,1.7,2.3,0.747,7.5,1.1,0.2,0.9,8.3
